ElementName,DataType,Size,Required,ElementDescription,ValueRange,Notes,Aliases
subjectkey,GUID,,Required,The NDAR Global Unique Identifier (GUID) for research subject,NDAR*,,nimhid
src_subject_id,String,20,Required,Subject ID how it's defined in lab/project,,,"ptid,subject"
interview_date,Date,,Required,Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY,,Required field,"sessiondate,studyday"
interview_age,Integer,,Required,Age in months at the time of the interview/test/sampling/imaging.,0 :: 1260,"Age is rounded to chronological month. If the research participant is 15-days-old at time of interview, the appropriate value would be 0 months. If the participant is 16-days-old, the value would be 1 month.",age
sex,String,20,Required,Sex of the subject,M;F; O; NR,M = Male; F = Female; O=Other; NR = Not reported,"gender,sex"
dd_ip1,Float,,Recommended,Delay discounting - Indifference point for 1 day delay,0 :: 10,,
dd_ip2,Float,,Recommended,Delay discounting - Indifference point for 2 day delay,0 :: 10,,
dd_ip30,Float,,Recommended,Delay discounting - Indifference point for 30 day delay,0 :: 10,,
dd_ip180,Float,,Recommended,Delay discounting - Indifference point for 180 day delay,0 :: 10,,
dd_ip360,Float,,Recommended,Delay discounting - Indifference point for 360 day delay,0 :: 10,,
dd_1,Integer,,Recommended,"Would you prefer $54 today, or $55 in 117 days?",0;1,0=smaller reward today; 1=larger reward in the specified number of days,
dd_2,Integer,,Recommended,"Would you prefer $55 today, or $75 in 61 days?",0;1,0=smaller reward today; 1=larger reward in the specified number of days,
dd_3,Integer,,Recommended,"Would you prefer $19 today, or $25 in 53 days?",0;1,0=smaller reward today; 1=larger reward in the specified number of days,
dd_4,Integer,,Recommended,"Would you prefer $31 today, or $85 in 7 days?",0;1,0=smaller reward today; 1=larger reward in the specified number of days,
dd_5,Integer,,Recommended,"Would you prefer $14 today, or $25 in 19 days?",0;1,0=smaller reward today; 1=larger reward in the specified number of days,
dd_6,Integer,,Recommended,"Would you prefer $47 today, or $50 in 160 days?",0;1,0=smaller reward today; 1=larger reward in the specified number of days,
